433.7,450.3,884.0,17.5,18.4,35.9,451.2,468.7,919.9,Total,,,361.3,374.7,736.0,15.4,16.2,31.6,376.7,390.9,767.6,,,,,,,,,,,,,,,,
16.6,17.1,33.7,15.8,16.5,32.3,32.4,33.6,66.0,Badakhshan center (Faiz Abad),,01,16.3,16.8,33.1,15.4,16.2,31.6,31.7,33.0,64.7,,,,,,,,,,,,,,,,
37.6,39.8,77.4,__,__,__,37.6,39.8,77.4,Argo,,02,37.0,39.2,76.2,,,,37.0,39.2,76.2,,,,,,,,,,,,,,,,
7.9,8.0,15.9,__,__,__,7.9,8.0,15.9,Arghanj Khwah,,03,7.7,7.9,15.6,,,,7.7,7.9,15.6,,,,,,,,,,,,,,,,
25.9,26.2,52.1,__,__,__,25.9,26.2,52.1,Yaftal-e-Sufla,,04,25.5,25.8,51.3,,,,25.5,25.8,51.3,,,,,,,,,,,,,,,,
18.5,19.2,37.7,__,__,__,18.5,19.2,37.7,Khash,,05,18.2,18.8,37.0,,,,18.2,18.8,37.0,,,,,,,,,,,,,,,,
14.2,14.3,28.5,__,__,__,14.2,14.3,28.5,Baharak,,06,13.9,14.1,28.0,,,,13.9,14.1,28.0,,,,,,,,,,,,,,,,
30.0,30.9,60.9,__,__,__,30.0,30.9,60.9,Darayim,,07,29.5,30.4,59.9,,,,29.5,30.4,59.9,,,,,,,,,,,,,,,,
7.9,8.5,16.4,__,__,__,7.9,8.5,16.4,Kohistan,,08,7.8,8.3,16.1,,,,7.8,8.3,16.1,,,,,,,,,,,,,,,,
15.6,16.5,32.1,__,__,__,15.6,16.5,32.1,Yawan,,09,15.3,16.2,31.5,,,,15.3,16.2,31.5,,,,,,,,,,,,,,,,
16.6,17.0,33.6,1.7,1.9,3.6,18.3,18.9,37.2,Jurm,,10,,,,,,,,,,,,,,,,,,,,,,,,,
14.3,15.2,29.5,__,__,__,14.3,15.2,29.5,Tashkan,,11,14.1,15.0,29.1,,,,14.1,15.0,29.1,,,,,,,,,,,,,,,,
16.6,17.5,34.1,__,__,__,16.6,17.5,34.1,Shuhada,,12,16.3,17.3,33.6,,,,16.3,17.3,33.6,,,,,,,,,,,,,,,,
25.6,26.1,51.7,__,__,__,25.6,26.1,51.7,Shahri Buzurg,,13,25.1,25.7,50.8,,,,25.1,25.7,50.8,,,,,,,,,,,,,,,,
19.0,20.1,39.1,__,__,__,19.0,20.1,39.1,Raghistan,,14,18.7,19.8,38.5,,,,18.7,19.8,38.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Badakhshan province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
... ( contd. ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Badakhshan Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,40.9,79.9,__,__,__,39.0,40.9,79.9,Kishm,,15,38.4,40.2,78.6,,,,38.4,40.2,78.6,,,,,,,,,,,,,,,,
10.6,11.0,21.6,__,__,__,10.6,11.0,21.6,Wardooj,,16,,,,,,,,,,,,,,,,,,,,,,,,,
13.6,14.2,27.8,__,__,__,13.6,14.2,27.8,Tagab,,17,,,,,,,,,,,,,,,,,,,,,,,,,
12.3,13.1,25.4,__,__,__,12.3,13.1,25.4,Yamgan(Girwan),,18,,,,,,,,,,,,,,,,,,,,,,,,,
13.4,14.2,27.6,__,__,__,13.4,14.2,27.6,Shighnan,,19,,,,,,,,,,,,,,,,,,,,,,,,,
8.1,8.2,16.3,__,__,__,8.1,8.2,16.3,Khwahan,,20,8.0,8.1,16.1,,,,8.0,8.1,16.1,,,,,,,,,,,,,,,,
11.0,11.0,22.0,__,__,__,11.0,11.0,22.0,Kufab,,21,10.9,10.9,21.8,,,,10.9,10.9,21.8,,,,,,,,,,,,,,,,
12.9,13.2,26.1,__,__,__,12.9,13.2,26.1,Darwaz-e- Payin (Mamay),,22,12.7,13.0,25.7,,,,12.7,13.0,25.7,,,,,,,,,,,,,,,,
6.7,7.0,13.7,__,__,__,6.7,7.0,13.7,Eshkashim,,23,6.6,6.9,13.5,,,,6.6,6.9,13.5,,,,,,,,,,,,,,,,
12.9,13.1,26.0,__,__,__,12.9,13.1,26.0,Shiki,,24,12.7,12.9,25.6,,,,12.7,12.9,25.6,,,,,,,,,,,,,,,,
3.7,4.1,7.8,__,__,__,3.7,4.1,7.8,Zebak,,25,3.7,4.0,7.7,,,,3.7,4.0,7.7,,,,,,,,,,,,,,,,
4.6,4.8,9.4,__,__,__,4.6,4.8,9.4,Kiran Wa Menjan,,26,4.6,4.7,9.3,,,,4.6,4.7,9.3,,,,,,,,,,,,,,,,
11.4,11.5,22.9,__,__,__,11.4,11.5,22.9,Darwaz-e- Bala ( Nesay),,27,11.2,11.3,22.5,,,,11.2,11.3,22.5,,,,,,,,,,,,,,,,
7.2,7.6,14.8,__,__,__,7.2,7.6,14.8,Wakhan,,28,7.1,7.4,14.5,,,,7.1,7.4,14.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Takhar province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Takhar Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404.3,421.4,825.7,61.2,63.2,124.4,465.5,484.6,950.1,Total,,,397.7,414.5,812.2,59.8,61.7,121.5,457.5,476.2,933.7,,,,,,,,,,,,,,,,
74.7,78.2,152.9,34.8,35.4,70.2,109.5,113.6,223.1,Takhar  Center (Taluqan),,01,73.5,76.9,150.4,34.0,34.6,68.6,107.5,111.5,219.0,,,,,,,,,,,,,,,,
6.6,7.0,13.6,__,__,__,6.6,7.0,13.6,Hazar Sumuch,,02,6.5,6.9,13.4,,,,6.5,6.9,13.4,,,,,,,,,,,,,,,,
15.0,15.6,30.6,__,__,__,15.0,15.6,30.6,Baharak,,03,14.7,15.3,30.0,,,,14.7,15.3,30.0,,,,,,,,,,,,,,,,
17.2,17.5,34.7,__,__,__,17.2,17.5,34.7,Bangi,,04,16.9,17.2,34.1,,,,16.9,17.2,34.1,,,,,,,,,,,,,,,,
13.5,14.4,27.9,__,__,__,13.5,14.4,27.9,Chal,,05,13.3,14.2,27.5,,,,13.3,14.2,27.5,,,,,,,,,,,,,,,,
5.9,6.1,12.0,__,__,__,5.9,6.1,12.0,Namak Ab,,06,5.8,6.1,11.9,,,,5.8,6.1,11.9,,,,,,,,,,,,,,,,
17.3,17.5,34.8,__,__,__,17.3,17.5,34.8,Kalafgan,,07,17.0,17.2,34.2,,,,17.0,17.2,34.2,,,,,,,,,,,,,,,,
21.4,22.3,43.7,1.4,1.2,2.6,22.8,23.5,46.3,Farkhar,,08,21.0,21.9,42.9,1.3,1.2,2.5,22.3,23.1,45.4,,,,,,,,,,,,,,,,
29.1,30.3,59.4,3.3,3.5,6.8,32.4,33.8,66.2,Khwaja Ghar,,09,28.7,29.8,58.5,3.3,3.4,6.7,32.0,33.2,65.2,,,,,,,,,,,,,,,,
72.9,76.8,149.7,6.1,6.4,12.5,79.0,83.2,162.2,Rustaq,,10,71.8,75.5,147.3,5.9,6.2,12.1,77.7,81.7,159.4,,,,,,,,,,,,,,,,
28.8,29.5,58.3,__,__,__,28.8,29.5,58.3,Eshkamesh,,11,28.3,29.0,57.3,,,,28.3,29.0,57.3,,,,,,,,,,,,,,,,
15.6,16.0,31.6,__,__,__,15.6,16.0,31.6,Dashti Qala,,12,15.3,15.8,31.1,,,,15.3,15.8,31.1,,,,,,,,,,,,,,,,
18.2,19.3,37.5,__,__,__,18.2,19.3,37.5,Warsaj,,13,17.9,19.0,36.9,,,,17.9,19.0,36.9,,,,,,,,,,,,,,,,
11.5,11.5,23.0,__,__,__,11.5,11.5,23.0,Khwaja Bahawuddin,,14,11.3,11.3,22.6,,,,11.3,11.3,22.6,,,,,,,,,,,,,,,,
12.8,13.8,26.6,__,__,__,12.8,13.8,26.6,Darqad,,15,12.6,13.6,26.2,,,,12.6,13.6,26.2,,,,,,,,,,,,,,,,
26.7,27.9,54.6,11.2,11.9,23.1,37.9,39.8,77.7,Chahab,,16,26.3,27.4,53.7,11.0,11.6,22.6,37.3,39.0,76.3,,,,,,,,,,,,,,,,
17.1,17.7,34.8,4.4,4.8,9.2,21.5,22.5,44.0,Yangi Qala,,17,16.8,17.4,34.2,4.3,4.7,9.0,21.1,22.1,43.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Kunduz province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Kunduz Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359.0,369.6,728.6,118.4,125.2,243.6,477.4,494.8,972.2,Total,,,353.2,363.6,716.8,115.2,121.8,237.0,468.4,485.4,953.8,,,,,,,,,,,,,,,,
80.5,82.9,163.4,72.0,76.2,148.2,152.5,159.1,311.6,Kunduz Center (Kunduz),,01,79.2,81.6,160.8,69.9,73.9,143.8,149.1,155.5,304.6,,,,,,,,,,,,,,,,
35.7,36.9,72.6,__,__,__,35.7,36.9,72.6,Chahar Darah,,02,35.1,36.3,71.4,,,,35.1,36.3,71.4,,,,,,,,,,,,,,,,
23.0,23.6,46.6,__,__,__,23.0,23.6,46.6,Ali Abad,,03,22.6,23.2,45.8,,,,22.6,23.2,45.8,,,,,,,,,,,,,,,,
59.2,60.0,119.2,19.4,20.5,39.9,78.6,80.5,159.1,Khan Abad,,04,58.3,59.1,117.4,18.9,20.0,38.9,77.2,79.1,156.3,,,,,,,,,,,,,,,,
96.0,99.7,195.7,16.7,17.4,34.1,112.7,117.1,229.8,Hazrati Imam Sahib,,05,94.5,98.0,192.5,16.3,17.0,33.3,110.8,115.0,225.8,,,,,,,,,,,,,,,,
39.7,40.8,80.5,1.5,1.7,3.2,41.2,42.5,83.7,Dasht-e- Archi,,06,39.1,40.1,79.2,1.5,1.7,3.2,40.6,41.8,82.4,,,,,,,,,,,,,,,,
24.9,25.7,50.6,8.8,9.4,18.2,33.7,35.1,68.8,Qala -e-Zal,,07,24.4,25.3,49.7,8.6,9.2,17.8,33.0,34.5,67.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Samangan province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Samangan Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168.9,177.8,346.7,14.2,14.2,28.4,183.1,192.0,375.1,Total,,,166.1,174.9,341.0,13.9,13.9,27.8,180.0,188.8,368.8,,,,,,,,,,,,,,,,
36.1,37.9,74.0,14.2,14.2,28.4,50.3,52.1,102.4,Samangan Center (Aybak)  ,,01,35.5,37.2,72.7,13.9,13.9,27.8,49.4,51.1,100.5,,,,,,,,,,,,,,,,
19.7,21.1,40.8,__,__,__,19.7,21.1,40.8,Hazrat -e-Sultan,,02,19.4,20.8,40.2,,,,19.4,20.8,40.2,,,,,,,,,,,,,,,,
19.3,20.1,39.4,__,__,__,19.3,20.1,39.4,Khuram Wa Sarbagh,,03,19.0,19.8,38.8,,,,19.0,19.8,38.8,,,,,,,,,,,,,,,,
6.3,6.6,12.9,__,__,__,6.3,6.6,12.9,Feroz  Nakhcheer,,04,6.2,6.5,12.7,,,,6.2,6.5,12.7,,,,,,,,,,,,,,,,
21.6,23.5,45.1,__,__,__,21.6,23.5,45.1,Rui- Do- Ab,,05,21.2,23.1,44.3,,,,21.2,23.1,44.3,,,,,,,,,,,,,,,,
34.3,36.3,70.6,__,__,__,34.3,36.3,70.6,Dara -e-soof-i-Payin,,06,33.7,35.7,69.4,,,,33.7,35.7,69.4,,,,,,,,,,,,,,,,
31.6,32.3,63.9,__,__,__,31.6,32.3,63.9,Dara -e-soof-e- Bala,,07,31.1,31.8,62.9,,,,31.1,31.8,62.9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Balkh province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Balkh Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395.6,412.4,808.0,225.4,237.9,463.3,621.0,650.3,1271.3,Total,,,389.2,405.7,794.9,219.1,231.1,450.2,608.3,636.8,1245.1,,,,,,,,,,,,,,,,
__,__,__,184.7,194.6,379.3,184.7,194.6,379.3,Balkh Center (Mazar-e- sharif),,01,,,0.0,179.3,188.8,368.1,179.3,188.8,368.1,,,,,,,,,,,,,,,,
21.7,22.6,44.3,__,__,__,21.7,22.6,44.3,Nahri Shahi,,02,21.4,22.3,43.7,,,,21.4,22.3,43.7,,,,,,,,,,,,,,,,
32.5,34.1,66.6,__,__,__,32.5,34.1,66.6,Dehdadi,,03,32.0,33.6,65.6,,,,32.0,33.6,65.6,,,,,,,,,,,,,,,,
21.4,22.5,43.9,__,__,__,21.4,22.5,43.9,Char kent,,04,21.0,22.2,43.2,,,,21.0,22.2,43.2,,,,,,,,,,,,,,,,
5.6,5.7,11.3,__,__,__,5.6,5.7,11.3,Marmul,,05,5.5,5.6,11.1,,,,5.5,5.6,11.1,,,,,,,,,,,,,,,,
50.8,52.5,103.3,7.3,7.8,15.1,58.1,60.3,118.4,Balkh,,06,50.0,51.6,101.6,7.1,7.6,14.7,57.1,59.2,116.3,,,,,,,,,,,,,,,,
50.1,52.4,102.5,4.9,5.2,10.1,55.0,57.6,112.6,Sholgara,,07,49.2,51.5,100.7,4.8,5.1,9.9,54.0,56.6,110.6,,,,,,,,,,,,,,,,
44.5,46.1,90.6,__,__,__,44.5,46.1,90.6,Chimtal,,08,43.8,45.4,89.2,,,0.0,43.8,45.4,89.2,,,,,,,,,,,,,,,,
45.5,47.6,93.1,5.1,5.4,10.5,50.6,53.0,103.6,Dawlat Abad,,09,44.8,46.8,91.6,5.0,5.3,10.3,49.8,52.1,101.9,,,,,,,,,,,,,,,,
10.8,11.3,22.1,23.4,24.9,48.3,34.2,36.2,70.4,Khulm,,10,10.6,11.1,21.7,22.9,24.3,47.2,33.5,35.4,68.9,,,,,,,,,,,,,,,,
39.3,40.8,80.1,__,__,__,39.3,40.8,80.1,Char Bolak,,11,38.6,40.1,78.7,,,,38.6,40.1,78.7,,,,,,,,,,,,,,,,
19.0,20.1,39.1,__,__,__,19.0,20.1,39.1,Shortepa,,12,18.7,19.8,38.5,,,,18.7,19.8,38.5,,,,,,,,,,,,,,,,
9.6,10.1,19.7,__,__,__,9.6,10.1,19.7,Kaldar,,13,9.5,9.9,19.4,,,,9.5,9.9,19.4,,,,,,,,,,,,,,,,
23.6,24.5,48.1,__,__,__,23.6,24.5,48.1,Kishindeh,,14,23.2,24.1,47.3,,,,23.2,24.1,47.3,,,,,,,,,,,,,,,,
21.2,22.1,43.3,__,__,__,21.2,22.1,43.3,Zari,,15,20.9,21.7,42.6,,,,20.9,21.7,42.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Sar-e-pul province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Saripul Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.8,255.4,499.2,20.2,21.6,41.8,264.0,277.0,541.0,Total,,,239.8,251.3,491.1,19.8,21.1,40.9,259.6,272.4,532.0,,,,,,,,,,,,,,,,
60.3,63.6,123.9,14.3,15.2,29.5,74.6,78.8,153.4,Saripul Center (Sar-e-Pul),,01,59.3,62.6,121.9,14.0,14.8,28.8,73.3,77.4,150.7,,,,,,,,,,,,,,,,
26.0,27.9,53.9,__,__,__,26.0,27.9,53.9,Sayyad,,02,25.6,27.4,53.0,,,,25.6,27.4,53.0,,,,,,,,,,,,,,,,
38.6,40.5,79.1,__,__,__,38.6,40.5,79.1,Kohistanat,,03,37.9,39.9,77.8,,,,37.9,39.9,77.8,,,,,,,,,,,,,,,,
24.0,24.9,48.9,__,__,__,24.0,24.9,48.9,Sozma Qala,,04,23.6,24.5,48.1,,,,23.6,24.5,48.1,,,,,,,,,,,,,,,,
42.3,45.4,87.7,5.9,6.4,12.3,48.2,51.8,100.0,Sancharak,,05,41.6,44.7,86.3,5.8,6.3,12.1,47.4,51.0,98.4,,,,,,,,,,,,,,,,
28.4,27.5,55.9,__,__,__,28.4,27.5,55.9,Gosfandi,,06,28.0,27.1,55.1,,,,28.0,27.1,55.1,,,,,,,,,,,,,,,,
24.2,25.6,49.8,__,__,__,24.2,25.6,49.8,Balkhab,,07,23.8,25.1,48.9,,,,23.8,25.1,48.9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Ghor province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Ghor Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323.5,337.8,661.3,3.3,3.4,6.7,326.8,341.2,668.0,Total,,,318.2,332.3,650.5,3.3,3.4,6.7,321.5,335.7,657.2,,,,,,,,,,,,,,,,
62.7,64.5,127.2,3.3,3.4,6.7,66.0,67.9,133.9,Ghor  Center (Chighcheran),,01,61.7,63.4,125.1,3.3,3.4,6.7,65.0,66.8,131.8,,,,,,,,,,,,,,,,
17.5,18.1,35.6,__,__,__,17.5,18.1,35.6,Duleena,,02,17.3,17.8,35.1,,,,17.3,17.8,35.1,,,,,,,,,,,,,,,,
16.0,16.3,32.3,__,__,__,16.0,16.3,32.3,Dawlatyar,,03,15.8,16.0,31.8,,,,15.8,16.0,31.8,,,,,,,,,,,,,,,,
13.3,13.8,27.1,__,__,__,13.3,13.8,27.1,Char Sada,,04,13.0,13.6,26.6,,,,13.0,13.6,26.6,,,,,,,,,,,,,,,,
45.8,48.0,93.8,__,__,__,45.8,48.0,93.8,Pasaband,,05,45.0,47.2,92.2,,,,45.0,47.2,92.2,,,,,,,,,,,,,,,,
28.6,30.5,59.1,__,__,__,28.6,30.5,59.1,Shahrak,,06,28.1,30.1,58.2,,,,28.1,30.1,58.2,,,,,,,,,,,,,,,,
54.9,55.8,110.7,__,__,__,54.9,55.8,110.7,Lal Wa SarJangal,,07,54.1,54.8,108.9,,,,54.1,54.8,108.9,,,,,,,,,,,,,,,,
43.6,46.8,90.4,__,__,__,43.6,46.8,90.4,Taywara,,08,42.8,46.1,88.9,,,,42.8,46.1,88.9,,,,,,,,,,,,,,,,
24.6,26.2,50.8,__,__,__,24.6,26.2,50.8,Tulak,,09,24.2,25.8,50.0,,,,24.2,25.8,50.0,,,,,,,,,,,,,,,,
16.5,17.8,34.3,__,__,__,16.5,17.8,34.3,Saghar,,10,16.2,17.5,33.7,,,,16.2,17.5,33.7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Daykundi province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Daykundi Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199.8,211.0,410.8,__,__,__,199.8,211.0,410.8,Total,,,211.6,223.4,435.0,1.7,1.8,3.5,213.3,225.2,438.5,,,,,,,,,,,,,,,,
19.6,20.7,40.3,__,__,__,19.6,20.7,40.3,Daykundi Center (Nili),,01,19.3,20.3,39.6,,,,19.3,20.3,39.6,,,,,,,,,,,,,,,,
31.9,33.8,65.7,__,__,__,31.9,33.8,65.7,Shahristan,,02,31.4,33.2,64.6,,,,31.4,33.2,64.6,,,,,,,,,,,,,,,,
22.9,24.1,47.0,__,__,__,22.9,24.1,47.0,Ishterlai,,03,30.3,32.0,62.3,1.7,1.8,3.5,32.0,33.8,65.8,,,,,,,,,,,,,,,,
22.4,23.7,46.1,__,__,__,22.4,23.7,46.1,Khedir,,04,22.5,23.8,46.3,,,,22.5,23.8,46.3,,,,,,,,,,,,,,,,
16.0,17.1,33.1,__,__,__,16.0,17.1,33.1,Giti,,05,22.0,23.3,45.3,,,,22.0,23.3,45.3,,,,,,,,,,,,,,,,
30.2,31.7,61.9,__,__,__,30.2,31.7,61.9,Miramor,,06,15.8,16.8,32.6,,,,15.8,16.8,32.6,,,,,,,,,,,,,,,,
24.4,25.7,50.1,__,__,__,24.4,25.7,50.1,Sang -e- Takht,,07,29.7,31.2,60.9,,,,29.7,31.2,60.9,,,,,,,,,,,,,,,,
16.9,17.8,34.7,__,__,__,16.9,17.8,34.7,Kejran,,08,24.0,25.3,49.3,,,,24.0,25.3,49.3,,,,,,,,,,,,,,,,
15.5,16.4,31.9,__,__,__,15.5,16.4,31.9,patoo,,09*,16.6,17.5,34.1,,,,16.6,17.5,34.1,,,,,,,,,,,,,,,,
Patoo District is temporary                                             ,,,,,,,,,,,,,*  ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
